City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Linxia,CN,35.6003,103.2064,267.27,82,94,0.42
1,Samarai,PG,-10.6167,150.6667,300.91,74,100,2.92
2,Rikitea,PF,-23.1203,-134.9692,299.9,69,33,5.3
3,Vaini,TO,-21.2,-175.2,299.15,89,75,3.09
4,Ushuaia,AR,-54.8,-68.3,280.15,61,75,11.83
5,George,ZA,-33.963,22.4617,292.15,94,75,2.06
6,Mahebourg,MU,-20.4081,57.7,297.15,83,20,3.09
7,Jamestown,US,42.097,-79.2353,275.37,93,90,5.24
8,Jiayuguan,CN,39.8167,98.3,264.97,79,90,1.96
9,Byron Bay,AU,-28.65,153.6167,295.15,94,14,2.69
10,Kaitangata,NZ,-46.2817,169.8464,290.37,66,100,1.77
11,Moron,AR,-34.6534,-58.6198,307.04,51,90,3.6
12,Hilo,US,19.7297,-155.09,297.15,73,90,4.63
13,Barrow,US,71.2906,-156.7887,250.15,77,90,2.57
14,Hermanus,ZA,-34.4187,19.2345,290.93,83,6,2.28
15,Cherskiy,RU,68.75,161.3,235.6,81,97,1.39
16,Port Alfred,ZA,-33.5906,26.891,293.71,95,87,1.34
17,Robertsport,LR,6.7533,-11.3686,299.79,81,0,4.38
18,Thompson,CA,55.7435,-97.8558,253.15,65,40,1.54
19,Katsuura,JP,35.1333,140.3,281.15,87,75,2.57
20,Dikson,RU,73.5069,80.5464,241.89,85,100,2.73
21,Hobart,AU,-42.8794,147.3294,284.82,66,75,5.14
22,Aberdeen,GB,57.1437,-2.0981,274.15,100,75,0.51
23,Alice Town,BS,25.7167,-79.3,296.53,82,0,5.76
24,Punta Arenas,CL,-53.15,-70.9167,283.15,46,20,14.4
25,Trelew,AR,-43.249,-65.3051,297.7,19,98,8.77
26,Ibara,JP,34.6,133.4667,280.37,97,82,1.45
27,Coquimbo,CL,-29.9533,-71.3436,292.15,72,40,5.14
28,Makakilo City,US,21.3469,-158.0858,298.15,69,1,3.6
29,Yellowknife,CA,62.456,-114.3525,248.15,70,75,4.12
30,Diu,IN,20.7141,70.9822,290.5,30,0,4.09
31,Rurrenabaque,BO,-14.4413,-67.5278,300.15,94,75,3.46
32,Nisia Floresta,BR,-6.0911,-35.2086,302.15,70,20,8.23
33,Sisimiut,GL,66.9395,-53.6735,260.49,92,80,2.19
34,Faanui,PF,-16.4833,-151.75,300.51,74,20,7.12
35,Mount Isa,AU,-20.7333,139.5,298.15,83,99,1.03
36,Marawi,PH,7.9986,124.2928,296.48,94,100,1.79
37,Tuktoyaktuk,CA,69.4541,-133.0374,247.15,76,75,5.66
38,Lavrentiya,RU,65.5833,-171.0,253.24,87,65,2.22
39,Kampot,KH,10.6167,104.1833,296.15,94,20,1.03
40,Carutapera,BR,-1.195,-46.02,300.33,77,28,3.11
41,Bonthe,SL,7.5264,-12.505,299.29,79,0,4.12
42,Porto Belo,BR,-27.1578,-48.5531,300.37,78,75,4.63
43,Rocha,UY,-34.4833,-54.3333,303.74,45,23,4.96
44,Nagato,JP,34.3833,131.2,283.15,81,75,4.63
45,Atambua,ID,-9.1061,124.8925,296.69,90,99,1.55
46,Albany,US,42.6001,-73.9662,270.37,74,100,3.51
47,Torbay,CA,47.6666,-52.7314,274.26,100,90,8.75
48,Baiyin,CN,36.5583,104.2081,268.71,72,0,4.0
49,Cape Town,ZA,-33.9258,18.4232,293.71,77,20,8.75
50,Pevek,RU,69.7008,170.3133,238.47,85,45,1.25
51,Kapaa,US,22.0752,-159.319,298.15,83,90,8.75
52,Bredasdorp,ZA,-34.5322,20.0403,290.15,77,2,0.51
53,Busselton,AU,-33.65,115.3333,285.93,94,48,5.2
54,Bonfim,BR,3.0833,-59.95,306.25,40,44,5.61
55,College,US,64.8569,-147.8028,246.48,69,40,1.54
56,Caravelas,BR,-17.7125,-39.2481,298.96,75,100,3.23
57,Acarau,BR,-2.8856,-40.12,301.21,73,100,7.4
58,Tecoanapa,MX,16.5167,-98.75,301.77,54,0,4.86
59,Camabatela,AO,-8.1881,15.375,291.31,97,99,0.76
60,Banda Aceh,ID,5.5577,95.3222,298.82,78,64,1.29
61,Ostrovnoy,RU,68.0531,39.5131,259.32,94,100,8.14
62,Vanimo,PG,-2.6741,141.3028,298.74,83,100,2.13
63,Bluff,NZ,-46.6,168.3333,294.82,55,100,5.36
64,Ribeira Grande,PT,38.5167,-28.7,291.15,88,75,8.75
65,Pedernales,DO,18.0384,-71.744,302.15,52,67,0.74
66,Pisco,PE,-13.7,-76.2167,299.15,57,4,12.35
67,Alice Springs,AU,-23.7,133.8833,298.15,88,90,2.06
68,Yaan,NG,7.3833,8.5667,302.05,15,99,1.34
69,Esperance,AU,-33.8667,121.9,289.15,82,100,6.17
70,Guerrero Negro,MX,27.9769,-114.0611,289.69,46,0,8.58
71,Muana,BR,-1.5283,-49.2167,300.1,88,100,2.61
72,Leningradskiy,RU,69.3833,178.4167,245.23,86,100,3.86
73,Saint George,US,37.1041,-113.5841,277.15,52,1,2.06
74,Mareeba,AU,-17.0,145.4333,297.15,83,75,5.66
75,San Patricio,US,28.017,-97.5169,298.71,57,75,4.12
76,Souillac,MU,-20.5167,57.5167,297.15,83,20,3.09
77,Nuuk,GL,64.1835,-51.7216,267.15,73,75,4.12
78,Tateyama,JP,34.9833,139.8667,281.15,87,75,2.57
79,Millbrook,US,32.4799,-86.3619,294.26,49,90,1.25
80,Butaritari,KI,3.0707,172.7902,300.05,75,3,1.87
81,Kodiak,US,57.79,-152.4072,275.15,60,1,3.09
82,Port Lincoln,AU,-34.7333,135.8667,289.55,74,98,6.85
83,Tura,IN,25.5198,90.2201,286.38,59,0,1.19
84,Portland,US,45.5234,-122.6762,278.15,65,75,8.75
85,Aitape,PG,-3.1374,142.3475,298.85,84,100,3.15
86,Apac,UG,1.9756,32.5386,297.29,33,76,2.1
87,Sitka,US,57.0531,-135.33,274.15,64,20,1.54
88,Goure,NE,13.9835,10.2704,297.59,7,39,2.68
89,Berlevag,NO,70.8578,29.0864,269.15,86,75,14.4
90,Hambantota,LK,6.1241,81.1185,295.95,76,100,6.92
91,Upernavik,GL,72.7868,-56.1549,256.17,90,100,5.69
92,Provideniya,RU,64.3833,-173.3,259.15,78,90,4.0
93,Tasiilaq,GL,65.6145,-37.6368,261.15,52,90,6.17
94,Westport,US,41.1415,-73.3579,273.15,86,90,5.66
95,Avarua,CK,-21.2078,-159.775,303.15,70,72,7.2
96,Touros,BR,-5.1989,-35.4608,301.15,69,0,7.2
97,Lakes Entrance,AU,-37.8811,147.981,285.93,1,8,2.68
98,Mataura,NZ,-46.1927,168.8643,294.82,55,100,5.36
99,Tuatapere,NZ,-46.1333,167.6833,295.37,55,100,5.81
100,Castro,BR,-24.7911,-50.0119,296.52,81,100,3.0
101,Rovaniemi,FI,66.5,25.7167,269.15,93,90,3.6
102,Orange Cove,US,36.6244,-119.3137,283.15,87,75,3.09
103,Beira,MZ,-19.8436,34.8389,300.93,83,40,2.84
104,Saint Anthony,US,45.0205,-93.218,266.48,58,1,2.57
105,Inhambane,MZ,-23.865,35.3833,300.15,89,20,2.57
106,Isangel,VU,-19.55,169.2667,300.15,83,75,9.49
107,Port Augusta,AU,-32.5,137.7667,292.15,68,90,4.63
108,Dunedin,NZ,-45.8742,170.5036,295.37,39,76,4.02
109,Kalaleh,IR,37.3807,55.4916,280.59,53,100,0.41
110,Araouane,ML,18.9048,-3.5265,295.82,15,0,4.63
111,Balkanabat,TM,39.5108,54.3671,277.79,65,77,2.96
112,Nanortalik,GL,60.1432,-45.2371,264.26,83,0,3.54
113,Lehigh Acres,US,26.6254,-81.6248,300.37,61,1,5.14
114,Okha,RU,53.5739,142.9478,252.73,89,100,3.56
115,Saint-Philippe,RE,-21.3585,55.7679,298.15,69,0,2.57
116,Jardim,BR,-21.4803,-56.1381,302.92,66,92,3.65
117,Eureka,US,40.8021,-124.1637,279.26,63,100,4.02
118,Surin,TH,14.8818,103.4936,296.48,67,47,3.68
119,Hailar,CN,49.2,119.7,249.35,90,60,5.27
120,Atuona,PF,-9.8,-139.0333,298.79,77,4,7.93
121,Srednekolymsk,RU,67.45,153.6833,238.55,83,100,4.69
122,Beloha,MG,-25.1667,45.05,297.0,80,84,4.61
123,Mount Gambier,AU,-37.8333,140.7667,284.15,71,75,4.12
124,Nikolskoye,RU,59.7035,30.7861,274.82,93,75,4.0
125,Korla,CN,41.7597,86.1469,266.47,82,0,0.98
126,Diebougou,BF,10.9667,-3.25,300.43,15,0,2.08
127,Ukiah,US,39.1502,-123.2078,278.15,75,90,3.9
128,Hithadhoo,MV,-0.6,73.0833,299.08,84,71,4.93
129,Puerto Ayora,EC,-0.7393,-90.3518,299.26,83,75,4.12
130,Nouadhibou,MR,20.931,-17.0347,293.15,73,0,5.14
131,Nautla,MX,20.2167,-96.7833,299.65,74,1,5.77
132,Bandarbeyla,SO,9.4942,50.8122,295.83,78,4,8.56
133,Qinzhou,CN,21.95,108.6167,289.0,61,0,2.26
134,Poum,NC,-20.2333,164.0167,300.11,76,100,7.22
135,Bethel,US,41.3712,-73.414,271.15,80,90,3.09
136,Kruisfontein,ZA,-34.0033,24.7314,295.37,82,5,0.89
137,Majene,ID,-3.5403,118.9707,298.92,75,94,2.86
138,Gondanglegi,ID,-7.7479,112.0132,297.08,84,100,1.01
139,New Norfolk,AU,-42.7826,147.0587,284.82,68,1,0.45
140,Zhuhai,CN,22.2769,113.5678,292.15,77,20,5.14
141,Novaya Lyalya,RU,59.055,60.599,268.24,95,10,3.77
142,Lebu,CL,-37.6167,-73.65,288.57,64,0,8.59
143,Constitucion,CL,-35.3333,-72.4167,292.23,51,0,6.44
144,Georgetown,MY,5.4112,100.3354,299.82,94,20,2.25
145,Undory,RU,54.6085,48.3928,266.15,100,90,6.0
146,Arraial Do Cabo,BR,-22.9661,-42.0278,302.15,65,0,7.72
147,Huarmey,PE,-10.0681,-78.1522,298.16,63,97,5.5
148,Chase,CA,50.8165,-119.6857,274.26,80,88,0.51
149,Severo-Yeniseyskiy,RU,60.3725,93.0408,232.11,80,33,1.63
150,Aklavik,CA,68.2191,-135.0107,249.15,84,72,2.06
151,Qaanaaq,GL,77.484,-69.3632,248.7,64,0,3.98
152,Ola,RU,59.5833,151.2833,249.83,85,99,5.04
153,Walla Walla,US,46.0646,-118.343,276.48,69,1,1.54
154,Komsomolskiy,UZ,40.4272,71.7189,269.15,74,0,3.09
155,Walvis Bay,NA,-22.9575,14.5053,293.71,82,22,2.57
156,Viedma,AR,-40.8135,-62.9967,296.48,50,3,9.03
157,Mana,GF,5.6592,-53.7767,299.17,80,86,5.44
158,Aripuana,BR,-9.1667,-60.6333,303.19,64,100,1.07
159,Khash,IR,28.2211,61.2158,276.53,52,0,1.55
160,Riyadh,SA,24.6877,46.7219,289.15,23,0,2.06
161,Khatanga,RU,71.9667,102.5,241.71,82,47,3.76
162,Montepuez,MZ,-13.1256,38.9997,294.38,96,83,1.32
163,Hami,CN,42.8,93.45,266.08,80,12,3.42
164,Barra Do Garcas,BR,-15.89,-52.2567,302.15,58,75,2.06
165,Coihaique,CL,-45.5752,-72.0662,286.15,58,75,3.6
166,Puqi,CN,29.7167,113.8833,279.37,72,44,0.36
167,Port Hedland,AU,-20.3167,118.5667,298.15,88,48,3.6
168,Mandera,KE,3.9366,41.867,301.63,23,0,4.06
169,Kahului,US,20.8947,-156.47,298.15,65,40,8.75
170,Richards Bay,ZA,-28.783,32.0377,299.68,79,100,2.6
171,Talnakh,RU,69.4865,88.3972,242.46,81,100,4.12
172,Dingle,PH,10.9995,122.6711,295.78,90,95,3.24
173,Victoria,HK,22.2855,114.1577,292.04,78,0,0.45
174,Tiksi,RU,71.6872,128.8694,235.01,83,95,0.98
175,Port Moresby,PG,-9.4431,147.1797,297.15,94,20,5.14
176,Baykit,RU,61.67,96.37,230.48,72,55,0.86
177,Vostok,RU,46.4856,135.8833,262.05,96,100,1.79
178,Barra Patuca,HN,15.8,-84.2833,301.37,68,15,6.84
179,Scarborough,GB,54.2797,-0.4044,275.37,93,97,1.79
180,Marsh Harbour,BS,26.5412,-77.0636,297.95,74,39,5.84
181,Nantucket,US,41.2835,-70.0995,275.15,69,90,2.57
182,Fortuna,US,40.5982,-124.1573,278.71,93,1,12.86
183,Ugoofaaru,MV,5.6667,73.0,300.35,60,100,3.91
184,East London,ZA,-33.0153,27.9116,296.83,79,100,4.73
185,Brae,GB,60.3964,-1.353,272.15,74,0,0.51
186,Nuevo Progreso,MX,23.1667,-97.95,301.48,55,1,4.92
187,Meulaboh,ID,4.1363,96.1285,297.92,86,95,1.93
188,Adrar,MR,20.5022,-10.0711,295.27,17,0,3.35
189,Rundu,NA,-17.9333,19.7667,293.52,91,100,1.0
190,Namatanai,PG,-3.6667,152.4333,300.42,79,100,2.31
191,Alihe,CN,50.5667,123.7167,246.62,83,78,1.94
192,Orangeburg,US,33.4918,-80.8557,295.37,83,40,4.63
193,Avera,US,33.194,-82.5271,295.15,94,90,3.09
194,Half Moon Bay,US,37.4636,-122.4286,284.26,76,1,6.17
195,Ixtapa,MX,20.7,-105.2,296.15,64,1,5.14
196,Dubbo,AU,-32.25,148.6167,296.15,78,90,2.06
197,Tukrah,LY,32.5341,20.5791,289.57,74,86,12.97
198,Lata,PT,40.1629,-8.3327,288.71,96,100,1.15
199,Cabo San Lucas,MX,22.8909,-109.9124,294.26,59,40,5.14
200,Qui Nhon,VN,13.7667,109.2333,294.61,87,84,3.53
201,Salisbury,GB,51.0693,-1.7957,280.93,100,75,5.66
202,Sangar,RU,63.9242,127.4739,224.85,67,77,2.04
203,Dongsheng,CN,39.8161,109.9776,265.7,81,100,4.76
204,Saskylakh,RU,71.9167,114.0833,236.63,82,6,1.2
205,Panaba,MX,21.2833,-88.2667,303.75,56,0,6.05
206,Ahipara,NZ,-35.1667,173.1667,293.92,75,0,0.73
207,Lalibela,ET,12.0333,39.0333,286.12,32,0,3.56
208,Carnarvon,AU,-24.8667,113.6333,294.15,73,8,9.26
209,Hun,LY,29.1268,15.9477,290.97,34,0,7.35
210,Chokurdakh,RU,70.6333,147.9167,239.83,81,100,2.86
211,Hwange,ZW,-18.3693,26.5019,292.7,97,100,2.08
212,Taunsa,PK,30.7048,70.6505,282.32,43,0,0.04
213,Codrington,AU,-38.2667,141.9667,285.06,74,49,5.34
214,Tiznit,MA,29.5833,-9.5,292.16,43,0,1.45
215,Karratha,AU,-20.7377,116.8463,302.38,24,15,5.73
216,Port Macquarie,AU,-31.4333,152.9167,295.15,100,5,0.43
217,San Cristobal,VE,7.7669,-72.225,303.15,54,40,4.63
218,Goderich,CA,43.7501,-81.7165,270.15,93,100,4.63
219,Semey,KZ,50.4111,80.2275,263.17,96,100,4.61
220,Wicklow,IE,53.0,-6.4167,283.15,93,75,6.17
221,Necochea,AR,-38.5473,-58.7368,297.03,74,89,5.07
222,Noumea,NC,-22.2763,166.4572,299.82,73,0,1.03
223,Tongchuan,CN,35.0806,109.0897,274.38,73,99,1.78
224,Chuy,UY,-33.6971,-53.4616,302.91,52,26,3.41
225,Baruun-Urt,MN,46.6806,113.2792,247.61,81,0,3.78
226,Ulladulla,AU,-35.35,150.4667,291.48,100,90,4.63
227,Conakry,GN,9.538,-13.6773,299.83,74,0,4.64
228,Cockburn Town,TC,21.4612,-71.1419,299.15,65,40,5.14
229,Basco,PH,20.4487,121.9702,295.35,77,39,9.46
230,Cap Malheureux,MU,-19.9842,57.6142,297.59,77,28,1.34
231,Longyearbyen,SJ,78.2186,15.6401,258.15,39,0,8.75
232,Zadar,HR,44.1197,15.2422,271.15,80,0,0.51
233,Iquique,CL,-20.2208,-70.1431,297.15,60,0,9.77
234,Uddevalla,SE,58.3478,11.9424,268.15,93,0,1.03
235,Riberalta,BO,-10.9833,-66.1,303.15,66,75,5.14
236,Uniontown,US,39.9001,-79.7164,281.48,54,56,0.89
237,Laguna,US,38.421,-121.4238,283.15,57,75,5.14
238,Carauari,BR,-4.8828,-66.8958,303.02,74,100,1.23
239,Sol-Iletsk,RU,51.1631,54.9918,270.8,98,100,5.67
240,Kendari,ID,-3.945,122.4989,297.93,87,100,0.88
241,Sarany,RU,58.5,58.8833,267.58,98,100,5.67
242,Flinders,AU,-34.5833,150.8552,294.82,81,100,3.13
243,Mayo,US,38.8876,-76.5119,275.93,100,90,1.54
244,Vallenar,CL,-28.5708,-70.7581,301.48,25,0,3.92
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,302.15,58,0,10.29
246,Caluquembe,AO,-13.7833,14.6833,290.59,59,50,3.73
247,Xining,CN,36.6167,101.7667,262.15,81,31,1.14
248,Kavieng,PG,-2.5744,150.7967,301.39,74,100,3.88
249,Clyde River,CA,70.4692,-68.5914,258.15,72,40,12.35
250,Sambava,MG,-14.2667,50.1667,299.35,76,100,0.65
251,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,304.15,66,40,3.09
252,Pavlodar,KZ,52.3,76.95,270.15,86,0,5.0
253,Piacabucu,BR,-10.4056,-36.4344,300.0,74,99,5.76
254,Mahon,ES,39.8885,4.2658,284.15,71,20,5.14
255,Kuznechnoye,RU,61.12,29.8686,273.71,93,100,4.04
256,Iqaluit,CA,63.7506,-68.5145,254.26,71,20,9.26
257,Hamilton,US,39.1834,-84.5333,280.37,76,90,6.69
258,Vanavara,RU,60.34,102.2797,231.09,80,28,0.69
259,Takhtamygda,RU,54.1,123.5667,246.61,84,100,4.3
260,Saint-Georges,GD,12.0564,-61.7485,301.15,65,40,9.26
261,Hasaki,JP,35.7333,140.8333,280.15,93,75,1.54
262,Hope,US,33.6671,-93.5916,293.71,38,0,2.68
263,Tahe,CN,52.3333,124.7333,247.92,88,100,1.76
264,Sao Sebastiao,BR,-23.76,-45.4097,300.33,80,98,0.56
265,Ayios Athanasios,GR,41.0667,24.25,278.15,90,100,2.68
266,Ilulissat,GL,69.2167,-51.1,262.15,62,75,8.75
267,Pioner,RU,55.3166,85.9508,246.15,76,40,4.0
268,Correntina,BR,-13.3433,-44.6367,304.28,42,23,1.66
269,Amahai,ID,-3.3333,128.9167,302.59,77,89,0.89
270,Geraldton,AU,-28.7667,114.6,292.85,75,12,7.11
271,Luena,AO,-11.7833,19.9167,290.55,95,100,2.94
272,Lorengau,PG,-2.0226,147.2712,301.42,75,99,4.48
273,Palu,ID,-0.8917,119.8707,296.99,76,100,0.83
274,Eustis,US,28.8528,-81.6853,299.15,61,75,2.57
275,Epe,NG,6.5841,3.9834,299.42,82,0,3.51
276,Buraydah,SA,26.326,43.975,289.15,48,0,1.54
277,Sadri,IN,25.1833,73.4333,285.11,39,0,2.19
278,Natal,BR,-5.795,-35.2094,302.15,70,20,8.23
279,Dombarovskiy,RU,50.7587,59.5386,266.48,97,94,3.35
280,Hovd,MN,48.0056,91.6419,253.19,77,0,0.55
281,Tazovskiy,RU,67.4667,78.7,240.14,85,100,4.86
282,Kirakira,SB,-10.4544,161.9205,301.91,77,84,5.87
283,Salinopolis,BR,-0.6136,-47.3561,301.31,74,100,4.91
284,Los Andes,CL,-32.8337,-70.5983,303.71,67,24,1.34
285,Mtwara,TZ,-10.2667,40.1833,299.15,89,20,4.12
286,Taltal,CL,-25.4,-70.4833,295.87,54,22,4.19
287,Krasnomayskiy,RU,57.6194,34.4099,273.42,97,100,5.32
288,Port Elizabeth,ZA,-33.918,25.5701,293.15,94,75,4.12
289,Havoysund,NO,70.9963,24.6622,270.15,68,98,11.32
290,Umm Lajj,SA,25.0213,37.2685,295.96,69,0,1.91
291,Goodyear,US,33.4353,-112.3582,284.82,46,75,5.66
292,Moerai,PF,-22.4333,-151.3333,300.11,77,0,6.16
293,Ancud,CL,-41.8697,-73.8203,290.15,48,75,4.63
