City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Linxia,CN,267.27,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
1,Samarai,PG,300.91,-10.6167,150.6667,Nuli Sapi
2,Rikitea,PF,299.9,-23.1203,-134.9692,Pension Maro'i
3,Vaini,TO,299.15,-21.2,-175.2,Keleti Beach Resort
4,Ushuaia,AR,280.15,-54.8,-68.3,Albatros Hotel
5,George,ZA,292.15,-33.963,22.4617,Protea Hotel by Marriott George King George
6,Mahebourg,MU,297.15,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Jamestown,US,275.37,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Jiayuguan,CN,264.97,39.8167,98.3,Jiugang Hotel - Jiayuguan
9,Byron Bay,AU,295.15,-28.65,153.6167,Backpackers Inn on the Beach
10,Kaitangata,NZ,290.37,-46.2817,169.8464,Kaitangata Motor Camp
11,Moron,AR,307.04,-34.6534,-58.6198,Hotel Morón
12,Hilo,US,297.15,19.7297,-155.09,Hilo Hawaiian Hotel
13,Barrow,US,250.15,71.2906,-156.7887,King Eider Inn
14,Hermanus,ZA,290.93,-34.4187,19.2345,Misty Waves Boutique Hotel
15,Cherskiy,RU,235.6,68.75,161.3,Gostinitsa
16,Port Alfred,ZA,293.71,-33.5906,26.891,The Halyards Hotel
17,Robertsport,LR,299.79,6.7533,-11.3686,Kwepunha Retreat
18,Thompson,CA,253.15,55.7435,-97.8558,Burntwood Hotel
19,Katsuura,JP,281.15,35.1333,140.3,Katsuura Hotel Mikazuki
20,Dikson,RU,241.89,73.5069,80.5464,
21,Hobart,AU,284.82,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
22,Aberdeen,GB,274.15,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
23,Alice Town,BS,296.53,25.7167,-79.3,Bimini Big Game Club Resort & Marina
24,Punta Arenas,CL,283.15,-53.15,-70.9167,Hotel Dreams Del Estrecho
25,Trelew,AR,297.7,-43.248999999999995,-65.3051,Hotel Touring Club
26,Ibara,JP,280.37,34.6,133.4667,Guest House Matsuri
27,Coquimbo,CL,292.15,-29.9533,-71.3436,Hotel San Juan
28,Makakilo City,US,298.15,21.3469,-158.0858,Marriott's Ko Olina Beach Club
29,Yellowknife,CA,248.15,62.456,-114.3525,The Explorer Hotel
30,Diu,IN,290.5,20.7141,70.9822,Hotel Relax Inn
31,Rurrenabaque,BO,300.15,-14.4413,-67.5278,Casa de Campo
32,Nisia Floresta,BR,302.15,-6.0911,-35.2086,Rancho Crepusculo
33,Sisimiut,GL,260.49,66.9395,-53.6735,Hotel Sisimiut
34,Faanui,PF,300.51,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,Mount Isa,AU,298.15,-20.7333,139.5,ibis Styles Mt Isa Verona
36,Marawi,PH,296.48,7.9986,124.2928,Derogongan Residence
37,Tuktoyaktuk,CA,247.15,69.4541,-133.0374,End of The Road Ltd.
38,Lavrentiya,RU,253.24,65.5833,-171.0,
39,Kampot,KH,296.15,10.6167,104.1833,Two Moons Hotel
40,Carutapera,BR,300.33,-1.195,-46.02,Lidera
41,Bonthe,SL,299.29,7.5264,-12.505,Bonthe Holiday Village
42,Porto Belo,BR,300.37,-27.1578,-48.5531,Costa Verde Beach Hotel
43,Rocha,UY,303.74,-34.4833,-54.3333,Beleza Pura B&B
44,Nagato,JP,283.15,34.3833,131.2,いそう庵
45,Atambua,ID,296.69,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
46,Albany,US,270.37,42.6001,-73.9662,
47,Torbay,CA,274.26,47.6666,-52.7314,Gallows Cove
48,Baiyin,CN,268.71,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
49,Cape Town,ZA,293.71,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
50,Pevek,RU,238.47,69.7008,170.3133,Severnoye Zoloto
51,Kapaa,US,298.15,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
52,Bredasdorp,ZA,290.15,-34.5322,20.0403,Bredasdorp Country Manor
53,Busselton,AU,285.93,-33.65,115.3333,Observatory Guest House
54,Bonfim,BR,306.25,3.0833,-59.95,
55,College,US,246.48,64.8569,-147.8028,Pike's Waterfront Lodge
56,Caravelas,BR,298.96,-17.7125,-39.2481,Pousada dos Navegantes
57,Acarau,BR,301.21,-2.8856,-40.12,castelo pizzaria
58,Tecoanapa,MX,301.77,16.5167,-98.75,Hotel Manglares
59,Camabatela,AO,291.31,-8.1881,15.375,Pensão E Restaurantes
60,Banda Aceh,ID,298.82,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
61,Ostrovnoy,RU,259.32,68.0531,39.5131,
62,Vanimo,PG,298.74,-2.6741,141.3028,Vahmoneh Lodge Vanimo
63,Bluff,NZ,294.82,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
64,Ribeira Grande,PT,291.15,38.5167,-28.7,Quinta da Meia Eira
65,Pedernales,DO,302.15,18.0384,-71.744,Hotel Costa Marina
66,Pisco,PE,299.15,-13.7,-76.2167,Hotel San Isidro Oficial
67,Alice Springs,AU,298.15,-23.7,133.8833,Desert Palms Alice Springs
68,Yaan,NG,302.05,7.3833,8.5667,
69,Esperance,AU,289.15,-33.8667,121.9,Hospitality Esperance
70,Guerrero Negro,MX,289.69,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
71,Muana,BR,300.1,-1.5283,-49.2167,Pousada Bella do Marajó
72,Leningradskiy,RU,245.23,69.3833,178.4167,
73,Saint George,US,277.15,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Mareeba,AU,297.15,-17.0,145.4333,Trinity Plains Tourist Park
75,San Patricio,US,298.71,28.017,-97.5169,"Motel 6 Sinton, TX"
76,Souillac,MU,297.15,-20.5167,57.5167,Shanti Maurice Resort & Spa
77,Nuuk,GL,267.15,64.1835,-51.7216,Vandrehuset
78,Tateyama,JP,281.15,34.9833,139.8667,Tateyama Seaside Hotel
79,Millbrook,US,294.26,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
80,Butaritari,KI,300.05,3.0707,172.7902,Isles Sunset Lodge
81,Kodiak,US,275.15,57.79,-152.4072,Best Western Kodiak Inn and Convention Center
82,Port Lincoln,AU,289.55,-34.7333,135.8667,Port Lincoln Hotel
83,Tura,IN,286.38,25.5198,90.2201,Hotel RIKMAN Continental
84,Portland,US,278.15,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
85,Aitape,PG,298.85,-3.1374,142.3475,
86,Apac,UG,297.29,1.9756,32.5386,Double Duez Apac
87,Sitka,US,274.15,57.0531,-135.33,Westmark Sitka
88,Goure,NE,297.59,13.9835,10.2704,
89,Berlevag,NO,269.15,70.8578,29.0864,Kvitbrakka
90,Hambantota,LK,295.95,6.1241,81.1185,Bungalow 63
91,Upernavik,GL,256.17,72.7868,-56.1549,Gina's Guesthouse - Upernavik
92,Provideniya,RU,259.15,64.3833,-173.3,
93,Tasiilaq,GL,261.15,65.6145,-37.6368,The Red House
94,Westport,US,273.15,41.1415,-73.3579,Norwalk Inn
95,Avarua,CK,303.15,-21.2078,-159.775,Paradise Inn
96,Touros,BR,301.15,-5.1989,-35.4608,INN NEW HORIZON
97,Lakes Entrance,AU,285.93,-37.8811,147.981,The Esplanade Resort & Spa
98,Mataura,NZ,294.82,-46.1927,168.8643,Ellie's Villa
99,Tuatapere,NZ,295.37,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
100,Castro,BR,296.52,-24.7911,-50.0119,CHACARA BAILLY
101,Rovaniemi,FI,269.15,66.5,25.7167,Arctic City Hotel
102,Orange Cove,US,283.15,36.6244,-119.3137,
103,Beira,MZ,300.93,-19.8436,34.8389,Beira Terrace Hotel
104,Saint Anthony,US,266.48,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
105,Inhambane,MZ,300.15,-23.865,35.3833,Oceano
106,Isangel,VU,300.15,-19.55,169.2667,Volcano Sea View Tree House
107,Port Augusta,AU,292.15,-32.5,137.7667,Majestic Oasis Apartments
108,Dunedin,NZ,295.37,-45.8742,170.5036,Scenic Hotel Southern Cross
109,Kalaleh,IR,280.59,37.3807,55.4916,عطر و ادکلن پارسیس
110,Araouane,ML,295.82,18.9048,-3.5265,
111,Balkanabat,TM,277.79,39.5108,54.3671,Nebitchi Hotel
112,Nanortalik,GL,264.26,60.1432,-45.2371,Hotel Kap Farvel
113,Lehigh Acres,US,300.37,26.6254,-81.6248,Lehigh Resort Club
114,Okha,RU,252.73,53.5739,142.9478,Империя
115,Saint-Philippe,RE,298.15,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
116,Jardim,BR,302.92,-21.4803,-56.1381,Estancia Hotel - Jardim MS
117,Eureka,US,279.26,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
118,Surin,TH,296.48,14.8818,103.4936,One Fu Hotel
119,Hailar,CN,249.35,49.2,119.7,Holiday Inn & Suites Hulunbuir
120,Atuona,PF,298.79,-9.8,-139.0333,Villa Enata
121,Srednekolymsk,RU,238.55,67.45,153.6833,
122,Beloha,MG,297.0,-25.1667,45.05,
123,Mount Gambier,AU,284.15,-37.8333,140.7667,Commodore on the Park
124,Nikolskoye,RU,274.82,59.7035,30.7861,Tourist House - Sablino
125,Korla,CN,266.47,41.7597,86.1469,Gulisitan Hotel
126,Diebougou,BF,300.43,10.9667,-3.25,Hotel Le Consulat
127,Ukiah,US,278.15,39.1502,-123.2078,Hampton Inn Ukiah
128,Hithadhoo,MV,299.08,-0.6,73.0833,Scoop Guest House
129,Puerto Ayora,EC,299.26,-0.7393,-90.3518,Castillo Galapagos
130,Nouadhibou,MR,293.15,20.930999999999997,-17.0347,El Medina
131,Nautla,MX,299.65,20.2167,-96.7833,Casa Blanca
132,Bandarbeyla,SO,295.83,9.4942,50.8122,JABIR HOTEL
133,Qinzhou,CN,289.0,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
134,Poum,NC,300.11,-20.2333,164.0167,Gîte kajeon
135,Bethel,US,271.15,41.3712,-73.414,Courtyard by Marriott Danbury
136,Kruisfontein,ZA,295.37,-34.0033,24.7314,Oyster Bay House Rental
137,Majene,ID,298.92,-3.5403,118.9707,Kost Putri RABBANI
138,Gondanglegi,ID,297.08,-7.7479,112.0132,Gg. Munasir Homestay
139,New Norfolk,AU,284.82,-42.7826,147.0587,The Shingles Riverside Cottages
140,Zhuhai,CN,292.15,22.2769,113.5678,珠海粤财假日酒店
141,Novaya Lyalya,RU,268.24,59.055,60.599,Taezhnaya Ros'
142,Lebu,CL,288.57,-37.6167,-73.65,Hostal Las Lilas
143,Constitucion,CL,292.23,-35.3333,-72.4167,Hotel Boutique Las Azucenas
144,Georgetown,MY,299.82,5.4112,100.3354,Cititel Penang
145,Undory,RU,266.15,54.6085,48.3928,"Serebryanyy Istochnik, Dom Otdykha"
146,Arraial Do Cabo,BR,302.15,-22.9661,-42.0278,Pousada Porto Praia
147,Huarmey,PE,298.16,-10.0681,-78.1522,Hotel Miramar
148,Chase,CA,274.26,50.8165,-119.6857,Chase Country Inn Motel
149,Severo-Yeniseyskiy,RU,232.11,60.3725,93.0408,Aktolik
150,Aklavik,CA,249.15,68.2191,-135.0107,Aklavik Inn
151,Qaanaaq,GL,248.7,77.484,-69.3632,Qaanaaq Hotel
152,Ola,RU,249.83,59.5833,151.2833,
153,Walla Walla,US,276.48,46.0646,-118.34299999999999,Holiday Inn Express Walla Walla
154,Komsomolskiy,UZ,269.15,40.4272,71.7189,Ikathouse
156,Viedma,AR,296.48,-40.8135,-62.9967,Hotel Cristal
157,Mana,GF,299.17,5.6592,-53.7767,LE SAMANA
158,Aripuana,BR,303.19,-9.1667,-60.6333,
159,Khash,IR,276.53,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
160,Riyadh,SA,289.15,24.6877,46.7219,InterContinental Riyadh
161,Khatanga,RU,241.71,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
162,Montepuez,MZ,294.38,-13.1256,38.9997,Complexo Messalo
163,Hami,CN,266.08,42.8,93.45,Laoyutang Resort
164,Barra Do Garcas,BR,302.15,-15.89,-52.2567,Hotel Pousada Tropical
165,Coihaique,CL,286.15,-45.5752,-72.0662,Diego De Almagro Coyhaique
166,Puqi,CN,279.37,29.7167,113.8833,Ramada Plaza Chibi
167,Port Hedland,AU,298.15,-20.3167,118.5667,The Esplanade Hotel
168,Mandera,KE,301.63,3.9366,41.867,Kornesh Hotel and Lodging
169,Kahului,US,298.15,20.8947,-156.47,Maui Seaside Hotel
170,Richards Bay,ZA,299.68,-28.783,32.0377,BON Hotel Waterfront Richards Bay
171,Talnakh,RU,242.46,69.4865,88.3972,Talnakh Hotel
172,Dingle,PH,295.78,10.9995,122.6711,SEGAYA PROPERTY
173,Victoria,HK,292.04,22.2855,114.1577,Mini Hotel Central
174,Tiksi,RU,235.01,71.6872,128.8694,Arktika
175,Port Moresby,PG,297.15,-9.4431,147.1797,Lamana Hotel
176,Baykit,RU,230.48,61.67,96.37,
177,Vostok,RU,262.05,46.4856,135.8833,
178,Barra Patuca,HN,301.37,15.8,-84.2833,
179,Scarborough,GB,275.37,54.2797,-0.4044,Ambassador
180,Marsh Harbour,BS,297.95,26.5412,-77.0636,Abaco Beach Resort
181,Nantucket,US,275.15,41.2835,-70.0995,Jared Coffin House
182,Fortuna,US,278.71,40.5982,-124.1573,Super 8 by Wyndham Fortuna
183,Ugoofaaru,MV,300.35,5.6667,73.0,Ungoofaaru Inn
184,East London,ZA,296.83,-33.0153,27.9116,Tu Casa
185,Brae,GB,272.15,60.3964,-1.3530000000000002,Busta House Hotel
186,Nuevo Progreso,MX,301.48,23.1667,-97.95,Balneario Rio el Paraiso
187,Meulaboh,ID,297.92,4.1363,96.1285,Kost Pria
188,Adrar,MR,295.27,20.5022,-10.0711,
190,Namatanai,PG,300.42,-3.6667,152.4333,Namatanai Hotel
191,Alihe,CN,246.62,50.5667,123.7167,Alihe Forestry Hotel
192,Orangeburg,US,295.37,33.4918,-80.8557,Super 8 Orangeburg
193,Avera,US,295.15,33.194,-82.5271,
194,Half Moon Bay,US,284.26,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
195,Ixtapa,MX,296.15,20.7,-105.2,Container Inn Puerto Vallarta
196,Dubbo,AU,296.15,-32.25,148.6167,Comfort Inn Blue Lagoon
197,Tukrah,LY,289.57,32.5341,20.5791,Lokta restaurant
198,Lata,PT,288.71,40.1629,-8.3327,Casa Maquia
199,Cabo San Lucas,MX,294.26,22.8909,-109.9124,Hotel Tesoro Los Cabos
200,Qui Nhon,VN,294.61,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
201,Salisbury,GB,280.93,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
202,Sangar,RU,224.85,63.9242,127.4739,
203,Dongsheng,CN,265.7,39.8161,109.9776,Crowne Plaza Ordos
204,Saskylakh,RU,236.63,71.9167,114.0833,
205,Panaba,MX,303.75,21.2833,-88.2667,Hotel Don Fernando
206,Ahipara,NZ,293.92,-35.1667,173.1667,Ahipara Holiday Park
207,Lalibela,ET,286.12,12.0333,39.0333,Honey Land Hotel Lalibela
208,Carnarvon,AU,294.15,-24.8667,113.6333,Hospitality Carnarvon
209,Hun,LY,290.97,29.1268,15.9477,Alrwasi Hotel
210,Chokurdakh,RU,239.83,70.6333,147.9167,
211,Hwange,ZW,292.7,-18.3693,26.5019,Hwange Colliery Guest House
212,Taunsa,PK,282.32,30.7048,70.6505,Aghosh Hotel. آغوش ہوٹل
213,Codrington,AU,285.06,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
214,Tiznit,MA,292.16,29.5833,-9.5,
215,Karratha,AU,302.38,-20.7377,116.8463,ibis Styles Karratha
216,Port Macquarie,AU,295.15,-31.4333,152.9167,Rydges Port Macquarie
217,San Cristobal,VE,303.15,7.7669,-72.225,Pirineos
218,Goderich,CA,270.15,43.7501,-81.7165,Harmony Inn
219,Semey,KZ,263.17,50.4111,80.2275,Hotel Zhana-Tau
220,Wicklow,IE,283.15,53.0,-6.4167,Glenmalure Hostel
221,Necochea,AR,297.03,-38.5473,-58.7368,dyd -mar Hotel
222,Noumea,NC,299.82,-22.2763,166.4572,Hôtel Le Lagon
223,Tongchuan,CN,274.38,35.0806,109.0897,Tongchuan Hotel
224,Chuy,UY,302.91,-33.6971,-53.4616,Nuevo Hotel Plaza
225,Baruun-Urt,MN,247.61,46.6806,113.2792,Ахмадын амралт сувилал
226,Ulladulla,AU,291.48,-35.35,150.4667,Sandpiper Motel
227,Conakry,GN,299.83,9.538,-13.6773,Riviera Royal Hotel
228,Cockburn Town,TC,299.15,21.4612,-71.1419,Osprey Beach Hotel
229,Basco,PH,295.35,20.4487,121.9702,Nathaniel's Lodge
230,Cap Malheureux,MU,297.59,-19.9842,57.6142,Pereybere Hotel & Spa
231,Longyearbyen,SJ,258.15,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
232,Zadar,HR,271.15,44.1197,15.2422,Hotel Kolovare
233,Iquique,CL,297.15,-20.2208,-70.1431,Backpacker`s Hostel Iquique
234,Uddevalla,SE,268.15,58.3478,11.9424,Best Western Hotel Carlia
235,Riberalta,BO,303.15,-10.9833,-66.1,Hotel Colonial
236,Uniontown,US,281.48,39.9001,-79.7164,Hampton Inn Uniontown
237,Laguna,US,283.15,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
238,Carauari,BR,303.02,-4.8828,-66.8958,Hotel Fellip
239,Sol-Iletsk,RU,270.8,51.1631,54.9918,Raduzhnaya
240,Kendari,ID,297.93,-3.945,122.4989,Hotel Wixel
241,Sarany,RU,267.58,58.5,58.8833,
242,Flinders,AU,294.82,-34.5833,150.8552,Shellharbour Resort & Conference Centre
243,Mayo,US,275.93,38.8876,-76.5119,Resorts Resource Group International
244,Vallenar,CL,301.48,-28.5708,-70.7581,Humacao Bed & Breakfast
245,Sao Joao Da Barra,BR,302.15,-21.6403,-41.0511,Pousada Porto De Canoas
246,Caluquembe,AO,290.59,-13.7833,14.6833,
247,Xining,CN,262.15,36.6167,101.7667,Super Leisure Hotel
248,Kavieng,PG,301.39,-2.5744,150.7967,Nusa Island Retreat
249,Clyde River,CA,258.15,70.4692,-68.5914,Qamaq Hotel
250,Sambava,MG,299.35,-14.2667,50.1667,Melrose
251,Sao Gabriel Da Cachoeira,BR,304.15,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
252,Pavlodar,KZ,270.15,52.3,76.95,Sary Arka
253,Piacabucu,BR,300.0,-10.4056,-36.4344,Piaçabuçu News
254,Mahon,ES,284.15,39.8885,4.2658,ARTIEM Capri
255,Kuznechnoye,RU,273.71,61.12,29.8686,Konferents Hotel
256,Iqaluit,CA,254.26,63.7506,-68.5145,Frobisher Inn
257,Hamilton,US,280.37,39.1834,-84.5333,Six Acres Bed & Breakfast
258,Vanavara,RU,231.09,60.34,102.2797,
259,Takhtamygda,RU,246.61,54.1,123.5667,
260,Saint-Georges,GD,301.15,12.0564,-61.7485,Siesta Hotel
261,Hasaki,JP,280.15,35.7333,140.8333,Inubosaki Kanko Hotel
262,Hope,US,293.71,33.6671,-93.5916,Best Western Hope
263,Tahe,CN,247.92,52.3333,124.7333,塔河宾馆
264,Sao Sebastiao,BR,300.33,-23.76,-45.4097,Hotel Recanto dos Pássaros
265,Ayios Athanasios,GR,278.15,41.0667,24.25,Hotel Alexandros
266,Ilulissat,GL,262.15,69.2167,-51.1,Hotel Arctic
267,Pioner,RU,246.15,55.3166,85.9508,Park-hotel Akvarium
268,Correntina,BR,304.28,-13.3433,-44.6367,Hotel Pousada dos Sonhos
269,Amahai,ID,302.59,-3.3333,128.9167,HOTEL ISABELA
270,Geraldton,AU,292.85,-28.7667,114.6,Broadwater Mariner Resort
271,Luena,AO,290.55,-11.7833,19.9167,Hotel Kandamba
272,Lorengau,PG,301.42,-2.0226,147.2712,Lorengau Harbourside Hotel
273,Palu,ID,296.99,-0.8917,119.8707,Hotel Santika Palu
274,Eustis,US,299.15,28.8528,-81.6853,Quality Inn & Suites Mt Dora North
275,Epe,NG,299.42,6.5841,3.9834,MAGVILLE HOTEL
276,Buraydah,SA,289.15,26.326,43.975,Mövenpick Hotel Qassim
277,Sadri,IN,285.11,25.1833,73.4333,Chandra Hill Resort
278,Natal,BR,302.15,-5.795,-35.2094,Villa Park Hotel | Natal
279,Dombarovskiy,RU,266.48,50.7587,59.5386,
280,Hovd,MN,253.19,48.0056,91.6419,Buyant Hotel
281,Tazovskiy,RU,240.14,67.4667,78.7,TazHostel
282,Kirakira,SB,301.91,-10.4544,161.9205,SanBiz Lodge
283,Salinopolis,BR,301.31,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
284,Los Andes,CL,303.71,-32.8337,-70.5983,Hotel Los Andes
285,Mtwara,TZ,299.15,-10.2667,40.1833,Til Hotels
286,Taltal,CL,295.87,-25.4,-70.4833,Residencial Karime
287,Krasnomayskiy,RU,273.42,57.6194,34.4099,
288,Port Elizabeth,ZA,293.15,-33.918,25.5701,39 On Nile Guest House
289,Havoysund,NO,270.15,70.9963,24.6622,Arctic View Glamping & Restaurant
290,Umm Lajj,SA,295.96,25.0213,37.2685,Moon light Furnished Units
291,Goodyear,US,284.82,33.4353,-112.3582,Best Western Phoenix Goodyear Inn
